window_start,entropy_nose,entropy_left_wrist,entropy_right_wrist,entropy_shoulders,postural_stability,velocity_nose,velocity_left_wrist,velocity_right_wrist,gaze_proxy,symmetry,state,session
690.0,0.0082236043531274,0.0468218257789646,0.0550286529539217,0.0001961244580494,0.0011458232576993,0.0111831355932203,0.0294656440677966,0.0156874237288135,0.0111831355932203,5.108137153107351e-05,F,TS1
695.0,0.0074307772576542,0.038257352923331,0.0388655234324553,0.0001638434576175,0.0009585361571817,0.008356406779661,0.0218348983050847,0.015783627118644,0.008356406779661,0.0003308270377005,F,TS1
700.0,0.0081048999163262,0.0338277636381988,0.0351737095485884,0.0001508882571556,0.0009616979150957,0.0086069322033898,0.0207161016949152,0.0156293220338983,0.0086069322033898,0.0002627582126437,F,TS1
705.0,0.0080666122842112,0.0291627999795341,0.0294380153609985,0.000379540822948,0.0009988818384581,0.0085572542372881,0.0154002372881355,0.0171864237288135,0.0085572542372881,0.0004937759025449,F,TS1
710.0,0.0069197678729807,0.0404252670209824,0.0331808432699161,0.0003847302732655,0.0009453387873723,0.0063850508474576,0.0190615932203389,0.0189225932203389,0.0063850508474576,0.0001645243811935,F,TS1
715.0,0.007761695454942,0.0541467860528293,0.0489046037778214,0.0003811349917372,0.0012002631084635,0.0069335423728813,0.0264097966101694,0.0210991694915254,0.0069335423728813,0.000106106123896,F,TS1
720.0,0.0072819498036935,0.0603918221981511,0.0532650752326632,0.0003912318476426,0.0011923060254365,0.0065527966101694,0.0295613050847457,0.022072406779661,0.0065527966101694,0.0002954214421107,F,TS1
725.0,0.005676783929168,0.0590463637460994,0.0609042070926709,0.0003935081648946,0.0009351597869664,0.0074828983050847,0.0304687796610169,0.0232762711864406,0.0074828983050847,0.0003176493125423,F,TS1
730.0,0.0025152652542418,0.0518880808685409,0.0585504472691251,0.0003694945270819,0.0004088301189242,0.0073987796610169,0.0305123220338983,0.0231049491525423,0.0073987796610169,0.0004247983604779,F,TS1
735.0,0.0006421174868192,0.0509688401090166,0.0635791130841816,0.0001133500926189,0.0001509125224437,0.0050024745762711,0.0294174576271186,0.0199936610169491,0.0050024745762711,0.0003358817145423,F,TS1
740.0,0.0005164960272158,0.0464804174722991,0.0552278074624008,9.408933508926557e-05,7.841964353548832e-05,0.0049582033898305,0.027695033898305,0.0184121016949152,0.0049582033898305,0.0004716002922983,F,TS1
745.0,0.0006382802023183,0.046828126935879,0.0507044656966655,0.0001018401579816,6.0855223499614526e-05,0.0045985932203389,0.0265628474576271,0.0194991864406779,0.0045985932203389,0.0003797464165525,F,TS1
750.0,0.0005601630554788,0.0515512926901104,0.0519731345294211,0.0001979457268451,5.114447078390217e-05,0.0046899999999999,0.0274485423728813,0.0194458813559322,0.0046899999999999,0.0003547094995548,F,TS1
755.0,0.0004537426950367,0.0546534960818347,0.0517434268799316,0.0002032604227039,6.115315243766522e-05,0.0048119491525423,0.0274714237288135,0.0191209491525423,0.0048119491525423,0.0002963180460723,F,TS1
760.0,0.0005348217829333,0.0597438706352853,0.0555991414217556,0.0002800012838968,6.062181670136873e-05,0.0048835762711864,0.0298463898305084,0.0205755762711864,0.0048835762711864,0.0002890974879999,F,TS1
765.0,0.0029658855028505,0.068381706054452,0.056018202837692,0.0021793894235658,0.0001106635660197,0.0084147966101694,0.0274291016949152,0.0244742542372881,0.0084147966101694,0.0017779306903912,F,TS1
770.0,0.0046719722998901,0.0682885633328912,0.0568430802933827,0.0035036144484426,0.0003120660442538,0.0136551016949152,0.0324560677966101,0.0258539661016949,0.0136551016949152,0.002269420916887,F,TS1
775.0,0.0052956434082799,0.0768241027559341,0.0544201094640401,0.0030471605657048,0.0005528537397999,0.0141036610169491,0.027978220338983,0.0234839322033898,0.0141036610169491,0.0022275858230805,F,TS1
780.0,0.0050405222433002,0.0791987972931037,0.0478688176365056,0.0027924048924697,0.0007016237555503,0.0140069661016949,0.0239304237288135,0.0215271016949152,0.0140069661016949,0.0021234251684872,F,TS1
785.0,0.0045641935538336,0.0749469978934192,0.0379952826149892,0.0025131899624802,0.0009192330919621,0.0138625084745762,0.023049220338983,0.0214872372881355,0.0138625084745762,0.002282566074172,F,TS1
790.0,0.0030021554127344,0.05615540860524,0.0286721417763113,0.0023277433028121,0.0009024723927919,0.0145279661016949,0.0222096610169491,0.0194608305084745,0.0145279661016949,0.0021432367240474,F,TS1
795.0,0.0021081677796878,0.0158867142332627,0.0120011224189672,0.0016487913155081,0.0006616768188951,0.0102682711864406,0.0210201186440678,0.0150957288135593,0.0102682711864406,0.0009046979183951,F,TS1
800.0,0.0013718877772426,0.004466095883531,0.0037368879715319,0.0002216160825446,6.74265857346619e-05,0.0059748305084745,0.0139028474576271,0.0154749491525423,0.0059748305084745,0.0002116034315692,F,TS1
805.0,0.0012485410401977,0.0052440888385997,0.0034403373342231,0.0001696955887107,8.262260885812509e-05,0.0059746440677966,0.0143931016949152,0.0146523050847457,0.0059746440677966,0.0001561776818042,F,TS1
810.0,0.00088531361462,0.005027547907274,0.0032147277388446,5.284233260875707e-05,5.806265307894335e-05,0.0056208983050847,0.0144011694915254,0.0146430677966101,0.0056208983050847,0.0001335503803163,F,TS1
815.0,0.0008206493947265,0.0064329612234683,0.0043017706082776,2.522817829689267e-05,6.328656312549577e-05,0.004957406779661,0.0168780169491525,0.0161297627118644,0.004957406779661,0.0002375748382556,F,TS1
820.0,0.0011663477097598,0.0055710089197104,0.0021628710429666,9.069929069463264e-05,8.60871825966333e-05,0.0052948644067796,0.0169282372881356,0.0138292372881355,0.0052948644067796,8.657924220113001e-05,F,TS1
825.0,0.0013646100447745,0.0056593200673412,0.0021698156304604,9.6550086527401e-05,9.900415579517524e-05,0.0051533559322033,0.0158168983050847,0.0148469152542372,0.0051533559322033,7.008115641666656e-05,F,TS1
830.0,0.0010619940310751,0.004205325830009,0.0019331095678121,9.02816586663841e-05,0.0001039049290073,0.0046464237288135,0.0147950169491525,0.0108903389830508,0.0046464237288135,8.502390951299447e-05,F,TS1
835.0,0.0008852377310381,0.0034616030767858,0.0020668784207564,7.686687225621458e-05,6.307919215873457e-05,0.0038986779661016,0.0140305932203389,0.0105115762711864,0.0038986779661016,3.0649656596610033e-05,F,TS1
840.0,0.001115081987924,0.0055983692239206,0.0032766443300875,0.0001472820890847,0.0001774749575622,0.0044308305084745,0.0149844406779661,0.0115382033898305,0.0044308305084745,5.010116332881384e-05,F,TS1
845.0,0.0010719883387683,0.0083626235129847,0.0064731616185785,0.0002719585770957,0.0002851444187528,0.005164406779661,0.0122496440677966,0.0145037118644067,0.005164406779661,0.0001206063105172,F,TS1
850.0,0.0013544731633954,0.0145871903741206,0.014177948439918,0.0004679102396144,0.0005735399182422,0.0053212372881355,0.0104086101694915,0.0171912033898305,0.0053212372881355,5.084787461694909e-05,F,TS1
855.0,0.0014568566777353,0.021556882053542,0.0266199388485974,0.0004076181949548,0.0006763297780923,0.0049278474576271,0.0146650847457627,0.0179013050847457,0.0049278474576271,4.885835382005706e-05,F,TS1
860.0,0.0012810068586528,0.027644824805507,0.0394567702678531,0.000372450010907,0.0005597560593304,0.0047741525423728,0.019451813559322,0.019220220338983,0.0047741525423728,3.1080075481073764e-05,F,TS1
865.0,0.0009425604635841,0.0296271905326412,0.0483761788516754,0.0003487242765036,0.0003488112495462,0.0046960169491525,0.0215275084745762,0.0193953050847457,0.0046960169491525,2.565588218615846e-05,F,TS1
870.0,0.0005318028149937,0.035052262387046,0.0494933713499816,0.0003205701493918,0.0001466019700791,0.0039161186440677,0.0278324237288135,0.0178978474576271,0.0039161186440677,0.0001230164961694,F,TS1
875.0,0.000340320886374,0.0406332785363113,0.0530029036543149,0.0002579157875488,9.035765226768468e-05,0.0025170847457627,0.0293779661016949,0.0132565254237288,0.0025170847457627,0.0003389835819209,F,TS1
880.0,7.667212556581915e-05,0.0453584913896197,0.0494369114995341,4.658132067457623e-05,7.54794026752456e-05,0.0013574915254237,0.0356253559322033,0.0118329830508474,0.0013574915254237,0.0005530039509559,F,TS1
885.0,3.203517787090392e-05,0.0457642109649567,0.0452070697535759,3.420124041073446e-05,6.575176773630784e-05,0.0011166440677966,0.0362338983050847,0.0099741694915254,0.0011166440677966,0.0006575704558901,F,TS1
890.0,2.8247854376836127e-05,0.0487444206455904,0.0509479725882641,3.389909478389827e-05,6.789235192918945e-05,0.0010727457627118,0.0398360169491525,0.0105138813559322,0.0010727457627118,0.000795443740524,R,TS1
895.0,2.1217366809887013e-05,0.048453723986046,0.0524950191661556,3.0960001630225965e-05,7.730029689809576e-05,0.000879406779661,0.0403952033898305,0.0117998305084745,0.000879406779661,0.000769863850255,R,TS1
900.0,2.3378516626836176e-05,0.0466166151895706,0.0523386990024972,3.7072113172316415e-05,6.982088043301914e-05,0.0009321694915254,0.0383734915254237,0.0116251355932203,0.0009321694915254,0.0007055175881525,R,TS1
905.0,3.2133398801129915e-05,0.0513176175616121,0.0520585967712921,4.441888875113e-05,5.693508322264612e-05,0.0011776949152542,0.0452212542372881,0.0120168813559322,0.0011776949152542,0.0012148434705016,R,TS1
910.0,4.451582466384174e-05,0.0547698373597895,0.0564045070317951,4.316884593757065e-05,6.0864329319354113e-05,0.001430406779661,0.0442663220338983,0.0121365762711864,0.001430406779661,0.0011848864966652,R,TS1
915.0,4.365120921327679e-05,0.0537594665294909,0.0512393642152214,3.914273303954802e-05,5.788485209552825e-05,0.0015119999999999,0.0437860847457627,0.0117031186440677,0.0015119999999999,0.0011134665699262,R,TS1
920.0,4.610809582768358e-05,0.0524428630871378,0.0460389227971579,3.470530609915256e-05,5.366532219756115e-05,0.0015071186440677,0.0445752711864406,0.011286406779661,0.0015071186440677,0.0011361742392316,R,TS1
925.0,6.321674954774013e-05,0.0562420040922655,0.0487383179358615,3.0648618234463266e-05,4.335956789066668e-05,0.0015664576271186,0.0478109152542372,0.0102911016949152,0.0015664576271186,0.0012254052633211,R,TS1
930.0,0.0001073823941802,0.0734939598563262,0.046036833313742,6.291895415819199e-05,6.896827201162592e-05,0.0019844915254237,0.0494181355932203,0.0106250847457627,0.0019844915254237,0.0031732410811016,R,TS1
935.0,0.0001067910315988,0.0730524010011045,0.0457631271127949,9.615716439209032e-05,7.283863213917663e-05,0.0020531355932203,0.0452728813559322,0.0118065423728813,0.0020531355932203,0.0032640414333039,R,TS1
940.0,0.0001032520357556,0.0653430489428417,0.0393604332548053,0.0001448009229717,7.481062786358535e-05,0.0017136101694915,0.0424672711864406,0.0125631355932203,0.0017136101694915,0.0029845567862669,R,TS1
945.0,0.0001003126737598,0.0608567505375367,0.0375223393776008,0.0001715581489285,7.517306839107699e-05,0.0015477118644067,0.0404399491525423,0.0160287966101694,0.0015477118644067,0.0026804127418725,R,TS1
950.0,9.076090034209044e-05,0.053436310281385,0.0355990480068031,0.0001609217863149,7.138927824639373e-05,0.0014045593220338,0.0342709661016949,0.0172341694915254,0.0014045593220338,0.0023392133543559,R,TS1
955.0,7.011676812146891e-05,0.0481927384748776,0.0303410635288437,0.000125745708587,5.8672242777727016e-05,0.0014189491525423,0.0327278983050847,0.0182067288135593,0.0014189491525423,0.0021870923509703,R,TS1
960.0,3.257602420734462e-05,0.0312250487546666,0.0281709724877104,4.123221185028248e-05,4.281987655483877e-05,0.0010460677966101,0.0253627966101694,0.0177211016949152,0.0010460677966101,0.0008347795551355,R,TS1
965.0,2.4695898487853088e-05,0.0250325619372234,0.0253587808626901,2.9090535393220373e-05,3.266416386045731e-05,0.0007823050847457,0.023165406779661,0.016664033898305,0.0007823050847457,0.0004979540836813,R,TS1
970.0,2.9672856175141217e-05,0.0263181161816607,0.0288589638277556,5.1163601260734456e-05,5.6190528769627065e-05,0.0008378983050847,0.0270119152542372,0.0146217796610169,0.0008378983050847,0.000714148247729,R,TS1
975.0,3.35352557556497e-05,0.0287696897159375,0.034392576634463,5.8543183405367294e-05,6.187494325732792e-05,0.000958033898305,0.0301223559322033,0.0133239322033898,0.000958033898305,0.0008268749769279,R,TS1
980.0,3.8259430026836135e-05,0.0319180779634426,0.0360940722936446,5.37919384039548e-05,6.597314607498189e-05,0.0009992711864406,0.0359051525423728,0.0124275423728813,0.0009992711864406,0.0009784678258319,R,TS1
985.0,4.525410656666668e-05,0.0336939603980426,0.0403588973486887,4.739401684463279e-05,6.372885410495866e-05,0.0009570508474576,0.0373591355932203,0.0124820508474576,0.0009570508474576,0.0009626741768635,R,TS1
990.0,5.217203806666667e-05,0.0398083675562742,0.0455437911769604,3.6746651165819206e-05,6.697149502934978e-05,0.0009834576271186,0.044707,0.0146175423728813,0.0009834576271186,0.0011521294112237,R,TS1
995.0,3.767684382259887e-05,0.043813902085846,0.0494693796143926,3.769985593983051e-05,7.024783246095353e-05,0.0009053559322033,0.0488643050847457,0.014784220338983,0.0009053559322033,0.0012309286903076,R,TS1
1000.0,3.0124349498022572e-05,0.0463473678655293,0.0518609146624214,3.759327936807909e-05,6.797652060497321e-05,0.0009377118644067,0.0499036101694915,0.0143782881355932,0.0009377118644067,0.001260919771724,R,TS1
1005.0,2.942526920621467e-05,0.0432176363702596,0.0506827476811186,3.5687733999434975e-05,6.330364682811989e-05,0.0008152033898305,0.0472153050847457,0.0132952542372881,0.0008152033898305,0.0011017392784259,R,TS1
1010.0,3.126898994350284e-05,0.0404042610476463,0.0480130665493468,4.048829802146887e-05,5.923634754073094e-05,0.000940813559322,0.0434405254237288,0.0125180169491525,0.000940813559322,0.0009653294397118,R,TS1
1015.0,3.030033677627119e-05,0.03600106316157,0.0424037610729434,4.1855784407627046e-05,6.233038188125952e-05,0.0008297457627118,0.0421222372881356,0.0115203559322033,0.0008297457627118,0.0008626383092155,R,TS1
1020.0,2.762316020282488e-05,0.0304017609511579,0.0364608174147488,4.362703272740112e-05,5.971435608150612e-05,0.00071,0.0390841016949152,0.0101541525423728,0.00071,0.0007558676285703,R,TS1
1025.0,2.6039038542090407e-05,0.029139174388072,0.0325317744875909,3.822434031497175e-05,6.18120980197358e-05,0.0008135762711864,0.0390685084745762,0.0137663728813559,0.0008135762711864,0.0006918251633511,R,TS1
1030.0,2.074642282909612e-05,0.0243576616556807,0.0278975948580988,2.558382383587572e-05,4.388513013633663e-05,0.0007549491525423,0.0344524576271186,0.0168280169491525,0.0007549491525423,0.0004590924180881,R,TS1
1035.0,1.9496165590395556e-05,0.0229193273829206,0.0242360968747951,1.920623704378535e-05,3.9634932357632655e-05,0.0008012033898305,0.0329957288135593,0.0185075084745762,0.0008012033898305,0.0005238711002008,R,TS1
1040.0,1.6350819506214755e-05,0.0234236938318697,0.0260811633526254,1.833836371412431e-05,4.428995576647133e-05,0.0006967627118644,0.0324254745762711,0.0208221864406779,0.0006967627118644,0.0005991121089166,R,TS1
1045.0,1.9324228051412485e-05,0.0250402998630901,0.0302188184630367,2.0670459506214705e-05,4.6267788108339856e-05,0.0007052033898305,0.037103,0.0214871355932203,0.0007052033898305,0.0006349403757084,R,TS1
1050.0,2.7239260654802292e-05,0.0258183983441401,0.0330637631985127,2.031236498841809e-05,4.715745671459236e-05,0.0007583559322033,0.0352246610169491,0.0224509661016949,0.0007583559322033,0.000590999035287,R,TS1
1055.0,2.826799250790963e-05,0.0242666767187522,0.0348813952244361,2.2648516829096065e-05,4.3352697893498106e-05,0.0006154237288135,0.0311526779661017,0.0203313898305084,0.0006154237288135,0.000511112694185,R,TS1
1060.0,3.2840535856497206e-05,0.0252125970573375,0.0369090575620833,1.7028310167231675e-05,4.223860556725181e-05,0.0005860169491525,0.0305646949152542,0.0209633728813559,0.0005860169491525,0.0004607084999822,R,TS1
1065.0,3.4446367389830555e-05,0.0240892847421666,0.037033153686031,1.4577783050282517e-05,4.122871010621772e-05,0.0005531694915254,0.0318507288135593,0.0206737118644067,0.0005531694915254,0.0004047589590305,R,TS1
1070.0,4.371595123700571e-05,0.0238285347668333,0.0373492538987104,1.4284826890112998e-05,3.802368856041736e-05,0.0005639830508474,0.0302032372881355,0.0209826949152542,0.0005639830508474,0.0002791398242847,R,TS1
1075.0,3.8855488403954825e-05,0.0215989742272853,0.0319907337757418,1.3371930812994358e-05,3.200791097387291e-05,0.0006278983050847,0.0256574745762711,0.0211561186440678,0.0006278983050847,0.0001534636682824,R,TS1
1080.0,4.6481094426836194e-05,0.0220581239431435,0.0300003885266429,1.4473201134180812e-05,3.2743074519257675e-05,0.0006783389830508,0.0272727627118644,0.0214180847457627,0.0006783389830508,0.0001625237015276,R,TS1
1085.0,4.1839985863841806e-05,0.0231829391257387,0.0287575577015841,1.428471802429377e-05,3.210814500858221e-05,0.0007205254237288,0.0283277796610169,0.0203904576271186,0.0007205254237288,0.0002378678291898,R,TS1
1090.0,5.8048531032768354e-05,0.020958474852513,0.0228972953206259,1.36050258632768e-05,2.7550390283477915e-05,0.0007513559322034,0.0282906440677966,0.0191803559322033,0.0007513559322034,0.0003242190062271,R,TS1
1095.0,6.44879396912429e-05,0.0220923312470935,0.0238033167786629,2.399442484180784e-05,2.3626428720031403e-05,0.0007756101694915,0.0261742033898305,0.0172791355932203,0.0007756101694915,0.0003172894608135,R,TS1
1100.0,5.858513808333327e-05,0.021611859959785,0.0222513536293327,2.719845655141239e-05,2.895223336383721e-05,0.0008278644067796,0.0267187118644067,0.0153895593220338,0.0008278644067796,0.000399084323209,R,TS1
